----------------------------|----------|----------|----------|----------|-------------------|
File                        |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------------|----------|----------|----------|----------|-------------------|
All files                   |    74.83 |    43.48 |    66.67 |    74.83 |                   |
 src                        |    66.67 |      100 |      100 |    66.67 |                   |
  index.js                  |        0 |      100 |      100 |        0 |                 7 |
  theme.js                  |      100 |      100 |      100 |      100 |                   |
 src/components/App         |      100 |      100 |      100 |      100 |                   |
  App.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Button      |      100 |      100 |      100 |      100 |                   |
  Button.component.jsx      |      100 |      100 |      100 |      100 |                   |
  Button.styles.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/ChannelCard |      100 |      100 |      100 |      100 |                   |
  ChannelCard.component.jsx |      100 |      100 |      100 |      100 |                   |
  ChannelCard.styles.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Header      |       45 |       50 |       25 |       45 |                   |
  Header.component.jsx      |    31.25 |       50 |    14.29 |    31.25 |... 41,46,50,56,79 |
  Header.styles.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/IconButton  |      100 |      100 |      100 |      100 |                   |
  IconButton.component.jsx  |      100 |      100 |      100 |      100 |                   |
  IconButton.styles.jsx     |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Input       |      100 |      100 |      100 |      100 |                   |
  Input.component.jsx       |      100 |      100 |      100 |      100 |                   |
  Input.styles.jsx          |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Layout      |      100 |       50 |      100 |      100 |                   |
  Layout.component.jsx      |      100 |       50 |      100 |      100 |                15 |
  Layout.styles.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/LoginForm   |      100 |      100 |      100 |      100 |                   |
  LoginForm.component.jsx   |      100 |      100 |      100 |      100 |                   |
  LoginForm.styles.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Menu        |       60 |       50 |    33.33 |       60 |                   |
  Menu.component.jsx        |       50 |       50 |    33.33 |       50 |             13,17 |
  Menu.styles.jsx           |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Modal       |      100 |      100 |      100 |      100 |                   |
  Modal.component.jsx       |      100 |      100 |      100 |      100 |                   |
  Modal.styles.jsx          |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Private     |      100 |       50 |      100 |      100 |                   |
  Private.component.jsx     |      100 |       50 |      100 |      100 |                13 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/SearchBar   |      100 |      100 |      100 |      100 |                   |
  SearchBar.component.jsx   |      100 |      100 |      100 |      100 |                   |
  SearchBar.styles.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/Switch      |      100 |      100 |      100 |      100 |                   |
  Switch.component.jsx      |      100 |      100 |      100 |      100 |                   |
  Switch.styles.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/components/VideoCard   |      100 |      100 |      100 |      100 |                   |
  VideoCard.component.jsx   |      100 |      100 |      100 |      100 |                   |
  VideoCard.styles.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/pages/Favorites        |       75 |       50 |       50 |       75 |                   |
  Favorites.page.jsx        |       50 |       50 |       50 |       50 |                11 |
  Favorites.styles.jsx      |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/pages/Home             |      100 |    83.33 |      100 |      100 |                   |
  Home.page.jsx             |      100 |    83.33 |      100 |      100 |                14 |
  Home.styles.jsx           |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/pages/NotFound         |      100 |      100 |      100 |      100 |                   |
  NotFound.page.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/pages/VideoDetail      |    58.33 |        0 |        0 |    58.33 |                   |
  VideoDetail.page.jsx      |        0 |        0 |        0 |        0 |    21,22,24,38,67 |
  VideoDetail.styles.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/providers              |    56.67 |       20 |       50 |    56.67 |                   |
  Global.provider.jsx       |    56.67 |       20 |       50 |    56.67 |... 79,83,87,90,94 |
  index.js                  |        0 |        0 |        0 |        0 |                   |
 src/utils                  |     62.5 |      100 |       50 |     62.5 |                   |
  constants.js              |      100 |      100 |      100 |      100 |                   |
  storage.js                |    57.14 |      100 |       50 |    57.14 |            7,8,13 |
 src/utils/mocks            |      100 |      100 |      100 |      100 |                   |
  youtube-videos-mock.js    |      100 |      100 |      100 |      100 |                   |
----------------------------|----------|----------|----------|----------|-------------------|
Jest: "global" coverage threshold for statements (80%) not met: 74.83%
Jest: "global" coverage threshold for lines (80%) not met: 74.83%

Test Suites: 20 passed, 20 total
Tests:       26 passed, 26 total
Snapshots:   0 total
Time:        7.131s
Ran all test suites matching /a/i.
